DT,NDVI,P,ET,LST
2017-05-20,0.5132,18.7177,50.1887,34.6589
2017-05-31,0.5012,32.6822,52.7314,34.46
2017-06-10,0.4689,3.6626,50.6963,31.6557
2017-06-20,0.4257,2.932,53.6313,33.7711
2017-06-30,0.3822,3.1546,54.3948,33.6444
2017-07-10,0.3453,8.4289,49.1319,34.0313
2017-07-20,0.3189,8.8287,51.0818,36.3837
2017-07-31,0.3003,6.6378,56.051,35.7761
2017-08-10,0.2903,8.2774,54.6195,36.1914
2017-08-20,0.2954,4.8691,61.1975,38.2323
2017-08-31,0.3062,11.6662,62.446000000000005,39.2076
2017-09-10,0.3215,16.0192,54.3982,35.8546
2017-09-20,0.3403,17.7499,59.0301,37.9424
2017-09-30,0.3654,11.9556,60.0247,38.1856
2017-10-10,0.3923,27.4101,58.2223,37.1647
2017-10-20,0.4243,67.8343,40.0902,34.0746
2017-10-31,0.4883,42.8487,51.8995,28.9989
2017-11-10,0.5429999999999999,41.0619,39.1728,28.1476
2017-11-20,0.5778,14.0135,48.1714,31.0193
2017-11-30,0.5721,5.1706,50.078,33.1974
2017-12-10,0.5317,1.6851,57.1231,37.6905
2017-12-20,0.4632,1.9303,59.8971,39.9095
2017-12-31,0.3972,2.0411,70.6286,41.66
2018-01-10,0.3437,2.0809,54.3388,42.3158
2018-01-20,0.3109,2.0338,65.9572,43.1434
2018-01-31,0.2961,2.4844,77.5079,43.851000000000006
2018-02-10,0.2937,4.1087,79.7401,45.09
2018-02-20,0.3044,21.7739,69.2261,41.5349
2018-02-28,0.3356,26.0118,45.9863,38.9635
2018-03-10,0.3928,36.336999999999996,42.608999999999995,36.7135
2018-03-20,0.47100000000000003,52.4882,45.8632,33.6801
2018-03-31,0.5394,12.7842,61.1102,33.0521
2018-04-10,0.5859,102.0516,39.1111,32.6022
2018-04-20,0.6152,153.4501,28.6666,29.0057
2018-04-30,0.6379,64.9064,35.6686,27.875999999999998
2018-05-10,0.6495,22.6597,40.1287,27.5755
2018-05-20,0.6404,46.0808,39.4898,28.3978
2018-05-31,0.6107,31.2837,42.8937,26.0797
2018-06-10,0.5648,13.2784,36.2284,26.4578
2018-06-20,0.5318,5.6017,40.5962,27.8878
2018-06-30,0.493,7.5311,43.5144,29.26
2018-07-10,0.4601,5.1521,43.3327,27.8498
2018-07-20,0.4313,4.7186,44.2549,30.2811
2018-07-31,0.42,4.7212,53.236999999999995,33.5236
2018-08-10,0.4207,4.9510000000000005,53.6816,32.5898
2018-08-20,0.4168,3.8016,52.8084,33.297
2018-08-31,0.4013,11.4473,58.6352,34.0239
2018-09-10,0.39399999999999996,5.909,61.9037,36.0512
2018-09-20,0.3945,5.7969,67.5767,38.1119
2018-09-30,0.3989,18.6911,61.172,35.0841
2018-10-10,0.4069,19.823,57.2336,35.865
2018-10-20,0.4334,34.8409,53.3072,35.3381
2018-10-31,0.4789,25.9516,56.9867,31.0402
2018-11-10,0.5191,11.0646,55.415,33.0785
2018-11-20,0.5423,23.6743,49.3968,31.5687
2018-11-30,0.5369,17.314,59.4022,35.1637
2018-12-10,0.5053,10.1983,51.7671,35.8295
2018-12-20,0.4639,6.2817,55.7571,37.8495
2018-12-31,0.4182,6.7771,69.8681,39.1154
2019-01-10,0.3786,2.3104,71.3747,41.0635
2019-01-20,0.3439,2.0175,71.5913,43.9105
2019-01-31,0.3144,2.426,84.6096,44.4819
2019-02-10,0.2985,2.1361,79.8913,44.4575
2019-02-20,0.2988,6.019,78.2382,42.8931
2019-02-28,0.3102,5.1475,60.6539,43.6994
2019-03-10,0.3204,11.4601,73.8294,44.8567
2019-03-20,0.32799999999999996,4.8464,83.3996,43.4225
2019-03-31,0.3384,22.7983,78.04,41.9839
